game_identifier,pokemon_identifier,language_identifier,game_revision_from,game_revision_to,flavor_text
scarlet,chien-pao,de,base,base,"Baojian kann bis zu 100 t Schnee kontrollieren.
In den Lawinen, die es auslöst, tollt es ganz
arglos herum."
scarlet,chien-pao,es,base,base,"Controla a su voluntad masas de nieve de hasta
cien toneladas. Se divierte zambulléndose y
saltando felizmente en los aludes que provoca."
scarlet,roaring-moon,en,base,base,"It is possible that this is the creature listed as
Roaring Moon in an expedition journal that still
holds many mysteries."
scarlet,roaring-moon,it,base,base,"È possibile che si tratti della creatura catalogata
come ""Lunaruggente"" in un diario di viaggio
colmo di misteri."
scarlet,roaring-moon,es,base,base,"Podría tratarse de la criatura que aparece bajo el
nombre de Bramaluna en cierto diario repleto de
incógnitas."
scarlet,koraidon-apex-build,en,base,base,"This seems to be the Winged King mentioned in
an old expedition journal. It was said to have
split the land with its bare fists."
scarlet,koraidon-apex-build,es,base,base,"Parece tratarse de Reyalado, la criatura que,
según lo narrado en un antiguo diario, fue capaz
de dividir la tierra con sus puños."
scarlet,miraidon-ultimate-mode,en,base,base,"Much remains unknown about this creature.
It resembles Cyclizar, but it is far more ruthless
and powerful."
scarlet,miraidon-ultimate-mode,es,base,base,"Pese a las similitudes con los Cyclizar, es mucho
más fuerte y despiadado que ellos. Está rodeado
de incógnitas."
violet,wigglytuff,es,base,base,"Es como un peluche suave, tan agradable al tacto
que, cuando alguien lo toca, no puede dejar de
acariciarlo."
violet,mankey,it,base,base,"Anche quando è di buon umore, solitamente può
abbandonarsi all’ira da un momento all’altro
per un nonnulla."
violet,primeape,en,base,base,"Some researchers theorize that Primeape remains
angry even when inside a Poké Ball."
violet,primeape,it,base,base,"Secondo le teorie di certi studiosi, i Primeape
sono arrabbiati anche quando si trovano dentro
la Poké Ball."
violet,primeape,es,base,base,"Según muestran los estudios de un investigador
Pokémon, Primeape sigue enfadado incluso
dentro de la Poké Ball."
violet,grimer,it,base,base,"Quando due esemplari combinano i propri corpi,
creano nuovi tipi di veleno."
violet,grimer,es,base,base,"Cuando se une a otro compañero de su especie,
se generan nuevos tipos de sustancia venenosa."
violet,muk,de,base,base,"Sein Gestank ist unerträglich. Das starke Gift,
aus dem sein Körper besteht, macht jeder Pflanze
in seinem Weg den Garaus."
violet,muk,es,base,base,"Es pestilente y los componentes tóxicos de su
cuerpo hacen que, a su paso, cualquier planta
se marchite."
violet,haunter,it,base,base,"Attende in silenzio la preda, celandosi
nell’oscurità più totale, dove non si vede nulla."
violet,haunter,es,base,base,"En la oscuridad total, donde no se ve nada,
Haunter acecha a su próxima víctima."
violet,gengar,es,base,base,"De noche, se oculta en las sombras y absorbe
el calor de sus víctimas, que sufren escalofríos
irrefrenables."
violet,electrode,en,base,base,"It explodes in response to even minor stimuli. It is
feared, with the nickname of the Bomb Ball."
violet,electrode,it,base,base,"Può esplodere al minimo urto. Temuto da tutti, è
conosciuto con il nomignolo di ""Bomba Ball""."
violet,electrode,es,base,base,"Como explotan a la mínima, se les tiene mucho
miedo. Reciben el mote de Bomba Ball."
violet,electrode-hisuian-form,en,base,base,"It explodes in response to even minor stimuli. It is
feared, with the nickname of the Bomb Ball."
violet,electrode-hisuian-form,it,base,base,"Può esplodere al minimo urto. Temuto da tutti, è
conosciuto con il nomignolo di ""Bomba Ball""."
violet,electrode-hisuian-form,es,base,base,"Como explotan a la mínima, se les tiene mucho
miedo. Reciben el mote de Bomba Ball."
violet,scyther,it,base,base,"Le falci sulle sue zampe anteriori diventano
sempre più affilate man mano che tranciano
oggetti duri."
violet,scyther,de,base,base,"Die scharfen Sicheln an den Unterarmen werden
durch das Schneiden harter Objekte noch
schärfer."
violet,scyther,es,base,base,"Las cortantes guadañas de sus antebrazos
se vuelven más afiladas cada vez que cortan
objetos duros."
violet,tauros,en,base,upd-120,"They fight each other by locking horns.
The herd’s protector takes pride in its battle-
scarred horns."
violet,tauros,fr,base,upd-120,"Ils se battent avec leurs cornes. Les Tauros qui
protègent leur troupeau sont fiers de leurs cornes
couvertes de cicatrices."
violet,tauros,it,base,upd-120,"Lottano tra loro incrociando le corna.
Il capobranco è fiero delle sue corna segnate
dalle lotte."
violet,tauros,es,base,upd-120,"Luchan entre sí con sus cuernos. El jefe de
la manada alardea de las cicatrices de su
cornamenta."
violet,tauros-paldean-form-aqua-breed,en,base,base,"It swims by jetting water from its horns. The most
notable characteristic of the Aqua Breed is its
high body fat, which allows it to float easily."
violet,tauros-paldean-form-aqua-breed,it,base,base,"L’abbondante grasso corporeo che caratterizza la
Varietà Acquatica gli permette di galleggiare con
facilità. Nuota spruzzando acqua dalle corna."
violet,tauros-paldean-form-aqua-breed,es,base,base,"Su elevado nivel de grasa corporal permite a la
Variedad Acuática flotar en el agua. Se propulsa
expulsando agua por los cuernos."
violet,gyarados,it,base,base,"Quando nel mondo regnano i conflitti, appare
dal nulla e mette a ferro e fuoco tutto ciò
che incontra sul proprio cammino."
violet,gyarados,es,base,base,"Cuando reina el conflicto en el mundo, aparece
de la nada y reduce a cenizas todo lo que se
cruza en su camino."
violet,azumarill,en,base,base,"By keeping still and listening intently, it can tell
what is in even wild, fast-moving rivers."
violet,azumarill,de,base,base,"Verhält es sich regungslos und lauscht, so kann es
hören, was sich in reißenden Flüssen verbirgt."
violet,azumarill,es,base,base,"Guardando silencio y prestando mucha atención
puede saber lo que hay en ríos de corrientes
rápidas y fuertes."
violet,forretress,it,base,base,"L’intero corpo è protetto da un guscio duro come
l’acciaio. Nessuno sa cosa ci sia all’interno."
violet,scizor,en,base,base,"It swings its eye-patterned pincers up to scare its
foes. This makes it look like it has three heads."
violet,scizor,es,base,base,"Intimida a los enemigos agitando sus pinzas con
dibujos de ojos. Al hacerlo, da la impresión de
tener tres cabezas."
violet,heracross,fr,base,base,"Sa force colossale lui permet de soulever et
de jeter facilement plus de cent fois son poids."
violet,heracross,it,base,base,"La forza erculea gli permette di lanciare oggetti
100 volte più pesanti di lui con facilità."
violet,heracross,es,base,base,"Tiene una fuerza descomunal. Puede arrojar
objetos que superen su peso cien veces sin gran
esfuerzo."
violet,ursaring,it,base,base,"Si arrampica abilmente sugli alberi. Se quando
è in cerca di bacche si imbatte in un Primeape,
la lite è assicurata."
violet,donphan,en,base,base,"Donphan is normally a calm Pokémon, but once
it is enraged, it will curl its body into a ball and
charge at you while rolling."
violet,donphan,it,base,base,"Di solito ha un’indole tranquilla, ma se qualcuno
lo fa arrabbiare si appallottola e carica
rotolando."
violet,donphan,de,base,base,"Für gewöhnlich ist es von ruhigem Gemüt. Reizt
man es jedoch, rollt es sich ein und donnert auf
einen zu."
violet,donphan,es,base,base,"Por lo general se muestra tranquilo, pero,
si lo enfadan, se enrolla hasta hacerse una
bola y embiste rodando."
violet,blissey,es,base,base,"Los huevos que pone están llenos de felicidad.
Solo con probar un poquito de uno, cualquiera
sonríe."
violet,tyranitar,en,base,base,"In just one of its mighty hands, it has the power to
make the ground shake and mountains crumble."
violet,tyranitar,it,base,base,"Racchiude in sé una potenza tale da permettergli
di scuotere la terra e sbriciolare le montagne con
un solo arto."
violet,wingull,en,base,base,"It rides upon ocean winds as if it were a glider.
In the winter, it hides food around its nest."
violet,surskit,de,base,base,"Aus dem Fortsatz an seinem Kopf sondert es eine
süß duftende, sirupartige Flüssigkeit ab. Es lebt in
Tümpeln, die reich an Wasserpflanzen sind."
violet,masquerain,de,base,base,"Die Fühler haben ein unverkennbares Muster, das
Augen ähnelt. Bei Regen werden sie schwer und
es kann nicht fliegen."
violet,vigoroth,fr,base,base,"Ce Pokémon ne cesse de s’agiter et de semer
la discorde, ce qui lui ouvre l’appétit. Il ne reste
jamais immobile, même lorsqu’il se nourrit."
violet,vigoroth,de,base,base,"Es hat immer Hunger, da es ständig randaliert.
Auch während des Essens kann es nicht still sitzen."
violet,vigoroth,es,base,base,"Siempre tiene hambre porque no para. No puede
estarse quieto ni comiendo."
violet,slaking,en,base,base,"This Pokémon lives lying on its side. It only
rolls over and moves when there is no more
grass to eat."
violet,slaking,it,base,base,"Vive perennemente sdraiato e si muove solo
per cambiare lato quando attorno a lui non
c’è più erba da mangiare."
violet,slaking,de,base,base,"Es verbringt sein Leben im Liegen und dreht sich
nur dann mal um, wenn es in seinem Umfeld kein
Gras mehr gibt, das es essen könnte."
violet,slaking,es,base,base,"Vive tumbado todo el día, girándose
exclusivamente de un lado a otro si no le queda
más hierba para comer."
violet,hariyama,en,base,base,"It stomps on the ground to build power. It can
send a 10-ton truck flying with a straight-arm
punch."
violet,hariyama,fr,base,base,"Il piétine violemment le sol pour concentrer son
énergie. Il peut propulser un camion de dix tonnes
dans les airs d’un coup du plat de la main."
violet,hariyama,it,base,base,"Pesta i piedi sul terreno per accumulare energia.
Con una sola manata può far prendere il volo
a un camion pesante dieci tonnellate."
violet,hariyama,es,base,base,"Para aumentar su fuerza, da un pisotón en el
suelo. Puede lanzar un camión de diez toneladas
por los aires de un manotazo."
violet,swalot,en,base,base,"It can swallow a tire whole in one gulp. It secretes
a horribly toxic fluid from the pores on its body."
violet,swalot,it,base,base,"Può ingoiare uno pneumatico in un sol boccone.
Secerne un liquido incredibilmente tossico
da tutti i pori del corpo."
violet,swalot,es,base,base,"Es capaz de tragarse un neumático sin masticarlo.
Segrega un fluido tremendamente tóxico por los
poros."
violet,numel,de,base,base,"Das heiße Magma in seinem Höcker dient ihm als
Energiereserve und verleiht ihm enorme Stärke."
violet,camerupt,de,base,base,"Wenn es wütend wird, speit es aus den Höckern
auf seinem Rücken glühend heiße Lava. Es lebt in
den Kratern von Vulkanen."
violet,camerupt,es,base,base,"Cuando se enfada, las jorobas del lomo entran
en erupción y expulsan lava. Habita los cráteres
de los volcanes."
violet,torkoal,de,base,base,"Kohle ist die Quelle seiner Energie. Es lebt daher
meist in Bergen, die ein großes Kohlevorkommen
aufweisen."
violet,grumpig,en,base,base,"It uses black pearls to amplify its psychic power.
It does a strange dance to control foes’ minds."
violet,grumpig,de,base,base,"Mit schwarzen Perlen verstärkt es seine Psycho-
Kräfte. Es kontrolliert seine Gegner mit seltsamen
Tanzschritten."
violet,cacturne,zh-simp,base,base,"栖息在沙漠。到了夜晚就会
开始活动，去捕捉因受不了
沙漠的炎热而筋疲力尽的猎物。"
violet,cacturne,zh-trad,base,base,"棲息在沙漠。一到晚上就會
開始活動，去捕捉因受不了
沙漠的炎熱而筋疲力盡的獵物。"
violet,swablu,en,base,base,"It can’t relax if it or its surroundings are not clean.
It wipes off dirt with its wings."
violet,swablu,it,base,base,"Non riesce a star tranquillo se c’è sporcizia su
di sé o attorno a sé. Quando la trova, la spazza
subito via con le ali."
violet,swablu,es,base,base,"Si su cuerpo o su entorno no están limpios, no
puede relajarse. En cuanto ve algo de mugre,
la limpia con las alas."
violet,altaria,en,base,base,"On sunny days, it flies freely through the sky and
blends into the clouds. It sings in a beautiful
soprano."
violet,altaria,it,base,base,"Nelle belle giornate, ama volare nel cielo
confondendosi tra le nuvole. Canta con una
bellissima voce da soprano."
violet,altaria,es,base,base,"En días soleados, le gusta mezclarse con las
nubes y disfrutar de la libertad del cielo mientras
trina con voz de soprano."
violet,seviper,en,base,base,"Constant polishing makes the edge of the blade
on its tail extremely sharp. It’s Zangoose’s
archrival."
violet,seviper,it,base,base,"Affila di continuo sulle rocce la sua coda a forma
di lama, rendendola sempre più tagliente.
È l’acerrimo nemico di Zangoose."
violet,seviper,es,base,base,"Le une una relación de enemistad con Zangoose.
Se lima con las rocas su cola en forma de espada
para tenerla afilada."
violet,glalie,en,base,base,"It prevents prey from escaping by instantaneously
freezing moisture in the air."
violet,shelgon,es,base,base,"La robusta capa que lo rodea repele los ataques.
Aunque es una buena protección, lo hace lento y
pesado."
violet,starly,en,base,base,"Because they are weak individually, they form
groups. However, they bicker if the group grows
too big."
violet,staravia,en,base,base,"They maintain huge flocks, although fierce
scuffles break out between various flocks."
violet,staravia,it,base,base,"Ha l’abitudine di riunirsi in grandi stormi.
Le zuffe tra gruppi diversi sono particolarmente
intense."
violet,staraptor,en,base,base,"It never stops attacking even if it is injured.
It fusses over the shape of its comb."
violet,staraptor,it,base,base,"Non smette di attaccare neanche quando è
ferito. Si premura di avere la cresta sempre
in ordine."
violet,vespiquen,en,base,base,"It raises grubs in the holes in its body. It secretes
pheromones to control Combee."
violet,vespiquen,es,base,base,"Cría larvas en los panales de su cuerpo. Con las
feromonas que segrega, guía a los Combee."
violet,honchkrow,en,base,base,"A single cry from this nocturnal Pokémon, and
more than 100 of its Murkrow cronies will
assemble."
violet,honchkrow,it,base,base,"È un Pokémon notturno. Basta un suo solo
verso per far accorrere all’istante un centinaio
di Murkrow suoi seguaci."
violet,skuntank,en,base,base,"It attacks by spraying a repugnant fluid from its
tail, but the stench dulls after a few squirts."
violet,skuntank,it,base,base,"Attacca spruzzando un liquido mefitico dalla
punta della coda. Se attacca a ripetizione,
l’odore si affievolisce."
violet,bronzong,en,base,base,"It brought rains by opening portals to another
world. It was revered as a bringer of plentiful
harvests."
violet,bronzong,it,base,base,"Apriva portali verso altri mondi dai quali faceva
giungere la pioggia. Per questo veniva venerato
come una divinità dei raccolti."
violet,bronzong,de,base,base,"Ihm wurden reiche Ernten zugeschrieben, da es
Portale zu anderen Welten öffnete, um für Regen
zu sorgen."
violet,bronzong,es,base,base,"Traía lluvias abriendo portales a otro mundo.
Era adorado como propiciador de buenas
cosechas."
violet,spiritomb,it,base,base,"È formato da 108 spiriti che sono stati sigillati
in una Roccianima affinché non facessero mai più
del male."
violet,gabite,en,base,base,"It loves sparkly things. It seeks treasures in caves
and hoards the loot in its nest."
violet,gabite,it,base,base,"Adora gli oggetti luccicanti. Va a caccia di tesori
nelle grotte e li trasporta nel suo nido."
violet,garchomp,en,base,base,"The protuberances on its head serve as sensors.
It can even detect distant prey."
violet,garchomp,it,base,base,"Le protuberanze che ha ai lati della testa hanno
funzione di sensori e percepiscono le prede
anche a grande distanza."
violet,garchomp,de,base,base,"Die beiden Fortsätze an seinem Kopf haben die
Funktion eines Sensors. Mit ihnen kann es auch
weit entfernte Beute aufspüren."
violet,garchomp,es,base,base,"Las dos protuberancias que tiene en la cabeza le
sirven de sensores. Puede rastrear presas que se
encuentren a gran distancia."
violet,hippopotas,en,base,base,"It shrouds itself in sand to ward off germs.
It travels easily through the sands of the desert."
violet,hippopotas,it,base,base,"Si ricopre di sabbia per proteggersi dai germi.
Si sposta immerso nella sabbia del deserto."
violet,hippopotas,de,base,base,"Es bedeckt sich mit Sand, um Keime abzuhalten,
und bewegt sich durch den Wüstensand fort."
violet,hippowdon,en,base,base,"It brandishes its gaping mouth in a display of
fearsome strength. It raises vast quantities of
sand while attacking."
violet,hippowdon,it,base,base,"Mostra la propria forza spalancando le fauci.
Attacca sollevando immani quantità di sabbia."
violet,hippowdon,de,base,base,"Das weit aufgerissene Maul demonstriert seine
Stärke. Es attackiert, indem es Sandmassen
aufwirbelt."
violet,hippowdon,es,base,base,"Hace gala de su fuerza abriendo su enorme boca.
Para atacar levanta gran cantidad de arena."
violet,toxicroak,en,base,base,"It has a poison sac at its throat. When it croaks,
the stored poison is churned for greater potency."
violet,snover,en,base,base,"Seemingly curious about people, they gather
around footsteps they find on snowy mountains."
violet,snover,de,base,base,"Sie scheinen neugierig auf Menschen zu sein und
versammeln sich bei Fußspuren, die sie auf
verschneiten Bergen finden."
violet,snover,es,base,base,"Sienten mucha curiosidad por los humanos.
Si alguno encuentra huellas en la nieve, acuden
todos a mirar."
violet,abomasnow,en,base,base,"They appear when the snow flowers bloom.
When the petals fall, they retreat to places
unknown again."
violet,abomasnow,fr,base,base,"Il apparaît quand les fleurs des terres enneigées
éclosent et se retire quand elles se fanent.
Personne ne sait où il va."
violet,abomasnow,it,base,base,"Appare da chissà dove quando sbocciano i fiori
invernali, e non appena i loro petali cadono
torna a nascondersi nel luogo da cui era venuto."
violet,abomasnow,es,base,base,"Aparece con las flores de nieve y se retira
cuando se les caen los pétalos. No se sabe
adónde va."
violet,magnezone,en,base,base,"Exposure to a special magnetic field changed
Magneton’s molecular structure, turning it into
Magnezone."
violet,magnezone,es,base,base,"Fruto de la evolución de Magneton al exponerse
a un campo magnético especial que alteró su
estructura molecular."
violet,rotom,en,base,base,"Research continues on this Pokémon, which could
be the power source of a unique motor."
violet,rotom-wash,it,base,base,"Le lavatrici in cui Rotom può entrare sono ormai
fuori produzione, perciò si vendono a prezzi
molto alti."
violet,rotom-wash,es,base,base,"El modelo de lavadora del que Rotom puede
tomar posesión ya no se fabrica, por lo que se
cotiza a precios muy elevados."
violet,sandile,en,base,base,"They live hidden under hot desert sands in order
to keep their body temperature from dropping."
violet,krookodile,it,base,base,"I suoi occhi gli permettono di individuare prede
minuscole a 50 km di distanza persino nelle
tempeste di sabbia."
violet,krookodile,es,base,base,"Su vista es tan perspicaz que puede divisar
presas de pequeño tamaño a 50 km de distancia,
incluso en plena tormenta de arena."
violet,zoroark,es,base,base,"Tiene la facultad de confundir a muchos humanos
a la vez. Protege su guarida creando un paisaje
ilusorio."
violet,zoroark-hisuian-form,es,base,base,"Tiene la facultad de confundir a muchos humanos
a la vez. Protege su guarida creando un paisaje
ilusorio."
violet,eelektross,it,base,base,"Si attacca alla preda con la bocca a ventosa,
conficca i denti nel suo corpo e rilascia una
potente scarica elettrica."
violet,beartic,en,base,base,"Feared as the Snow-White Demon in northern
lands, Beartic uses its frosty claws and fangs
to attack prey."
violet,beartic,fr,base,upd-110,"Il aspire la crainte dans les terres au nord, ce qui
lui vaut le surnom de « démon blanc ». Il attaque
ses proies de ses griffes et de ses crocs de glace."
violet,braviary,en,base,base,"For the sake of its friends, this brave warrior of
the sky will not stop battling, even if injured."
violet,braviary,it,base,base,"È l’intrepido guerriero del cielo. Per difendere
i suoi simili, lotta fino all’ultimo senza badare
alle ferite."
violet,braviary-hisuian-form,en,base,base,"For the sake of its friends, this brave warrior of
the sky will not stop battling, even if injured."
violet,braviary-hisuian-form,it,base,base,"È l’intrepido guerriero del cielo. Per difendere
i suoi simili, lotta fino all’ultimo senza badare
alle ferite."
violet,zweilous,it,base,base,"Le due teste hanno preferenze diverse. Non ha
bisogno dell’aiuto di nessuno per diventare più
forte, gli bastano le zuffe tra le sue teste."
violet,fletchinder,it,base,base,"Il suo territorio ha un raggio di 2-3 km.
Non mostra alcuna pietà per i Pokémon alati
che ne varcano i confini."
violet,vivillon-icy-snow-pattern,en,base,base,"This Pokémon was born in frigid lands. It scatters
colorful, toxic scales from its wings during battle."
violet,vivillon-tundra-pattern,it,base,base,"Proviene da terre in cui il freddo è intenso. Lotta
rilasciando dalle ali scaglie velenose dai colori
vividi."
