game_identifier,pokemon_identifier,language_identifier,game_revision,flavor_text
ruby,paras,en,rev-0,"PARAS has parasitic mushrooms growing
on its back called tochukaso. They grow
large by drawing nutrients from the BUGPOKéMON host. They are highly valued as
a medicine for extending life."
ruby,mawile,en,rev-0,"MAWHILE’s huge jaws are actually steel
horns that have been transformed.
Its docile-looking face serves to lullits foe into letting down its guard.
When the foe least expects it, MAWHILE
chomps it with its gaping jaws."
sapphire,paras,en,rev-0,"PARAS has parasitic mushrooms growing
on its back called tochukaso. They grow
large by drawing nutrients from thisBUG POKéMON host. They are highly
valued as a medicine for extending life."
fire-red,chikorita,en,rev-0,"Its pleasantly aromatic leaves have the
ability to check the humidity and
temperature."
fire-red,tyranitar,en,rev-0,"Its body can’t be harmed by any sort of
attack, so it is very eager to make
challenges against enemies."
sword,mewtwo,jp-kana,base,"ミュウの　いでんしから　つくられた
ポケモン。　あっとうてき　パワーと
きょうぼうな　こころを　もつ。"
sword,mewtwo,jp-kanji,base,"ミュウの　遺伝子から　つくられた
ポケモン。　圧倒的　パワーと
狂暴な　心を　もつ。"
sword,mewtwo,en,base,"Created from the DNA of Mew, this Pokémon is a
dangerous combination of overwhelming power
and a savage heart."
sword,mewtwo,fr,base,"Créé à partir des gènes de Mew, ce Pokémon
est doté d’une puissance remarquable et animé
par une grande férocité."
sword,mewtwo,it,base,"Un Pokémon creato usando i geni di Mew. Ha
un’indole feroce ed è dotato di una potenza
impressionante."
sword,mewtwo,de,base,"Dieses Pokémon wurde aus Mews Genen
erschaffen. Es hat ein wildes Herz und
verfügt über enorme Kräfte."
sword,mewtwo,es,base,"Este Pokémon se creó a partir de los genes de
Mew. Exhibe una naturaleza salvaje y posee una
fuerza abrumadora."
sword,mewtwo,ko,base,"뮤의 유전자로부터 만들어진
포켓몬. 압도적인 파워와
난폭한 마음을 가졌다."
sword,mewtwo,zh-simp,base,"通过梦幻的基因制造出来的
宝可梦。拥有无与伦比的量
和凶暴的心灵。"
sword,mewtwo,zh-trad,base,"透過夢幻的基因製造出來的
寶可夢。擁有無與倫比的力量
和凶暴的心靈。"
sword,mew,jp-kana,base,"すべての　ポケモンの　せんぞと
かんがえられている。　ちのうが
たかく　あらゆる　わざが　つかえる。"
sword,mew,jp-kanji,base,"すべての　ポケモンの　先祖と
考えられている。　知能が
高く　あらゆる　技が　使える。"
sword,mew,en,base,"It’s very intelligent and can use an incredible
variety of moves. Many believe that all other
Pokémon are descendants of this one."
sword,mew,fr,base,"On pense qu’il est l’ancêtre de tous les Pokémon.
Il possède une intelligence exceptionnelle
qui lui permet d’utiliser toutes les capacités."
sword,mew,it,base,"Si ritiene che sia l’antenato di tutti i Pokémon.
È dotato di grande intelligenza ed è in grado
di usare qualsiasi mossa."
sword,mew,de,base,"Man sagt, es sei der Vorfahre aller Pokémon.
Es ist sehr intelligent und kann jede Attacke
erlernen."
sword,mew,es,base,"Considerado el ancestro de todos los Pokémon,
posee una inteligencia extraordinaria y es capaz
de usar cualquier técnica."
sword,mew,ko,base,"모든 포켓몬의 선조로
여겨지고 있다. 지능이 높아서
모든 기술을 사용할 수 있다."
sword,mew,zh-simp,base,"许多人认为它是所有宝可梦
的祖先。有着很高的智力，
能够使用一切的招式。"
sword,mew,zh-trad,base,"許多人認為牠是所有寶可夢
的祖先。有著很高的智力，
能夠使用一切的招式。"
sword,carvanha,it,base,"È di indole timida e non va mai a caccia da solo,
ma in un gruppo di quattro o cinque esemplari
diventa molto feroce."
sword,purrloin,zh-simp,base,"为了要看见人们困扰的样子
而去偷盗他们的物品。
和偷儿狐是竞争对手。"
sword,purrloin,zh-simp,upd-110,"为了要看见人们困扰的样子
而去偷盗他们的物品。
和偷儿狐是竞争对手。"
sword,purrloin,zh-simp,upd-111,"为了要看见人们困扰的样子
而去偷盗他们的物品。
和偷儿狐是竞争对手。"
sword,purrloin,zh-simp,upd-120,"为了要看见人们困扰的样子
而去偷盗他们的物品。
和偷儿狐是竞争对手。"
sword,purrloin,zh-simp,upd-121,"为了要看见人们困扰的样子
而去偷盗他们的物品。
和偷儿狐是竞争对手。"
sword,fletchinder,jp-kana,upd-120,"すあなのなかに　ひのこを　とばし　
おどろいて　でできた　えものを
するどい　ツメで　しとめるのだ。"
sword,fletchinder,jp-kana,upd-121,"すあなのなかに　ひのこを　とばし　
おどろいて　でできた　えものを
するどい　ツメで　しとめるのだ。"
sword,pancham,zh-simp,base,"会模仿自己敬为头头的
流氓熊猫，向它学习战斗
及捕捉猎物的方法。"
sword,pancham,zh-simp,upd-110,"会模仿自己敬为头头的
流氓熊猫，向它学习战斗
及捕捉猎物的方法。"
sword,pancham,zh-simp,upd-111,"会模仿自己敬为头头的
流氓熊猫，向它学习战斗
及捕捉猎物的方法。"
sword,pancham,zh-simp,upd-120,"会模仿自己敬为头头的
流氓熊猫，向它学习战斗
及捕捉猎物的方法。"
sword,pancham,zh-simp,upd-121,"会模仿自己敬为头头的
流氓熊猫，向它学习战斗
及捕捉猎物的方法。"
shield,mewtwo,jp-kana,base,"ある　かがくしゃが　けんきゅうの
すえに　うみだした。　そのちからは
たたかうことに　とっか　している。"
shield,mewtwo,jp-kanji,base,"ある　科学者が　研究の
末に　生み出した。　その力は
戦うことに　特化　している。"
shield,mewtwo,en,base,"The research efforts of a certain scientist
ultimately resulted in this Pokémon.
Its powers are dedicated to battling."
shield,mewtwo,fr,base,"Ce Pokémon est le fruit des expériences
d’un scientifique. Sa puissance se révèle
tout particulièrement en combat."
shield,mewtwo,it,base,"È stato creato da uno scienziato dopo lunghe
ricerche. La sua potenza emerge specialmente
nella lotta."
shield,mewtwo,de,base,"Dieses Pokémon ist das Resultat der Experimente
eines gewissen Forschers. Es setzt all seine Kraft
fürs Kämpfen ein."
shield,mewtwo,es,base,"Este Pokémon es el fruto de la investigación de
cierto científico. La fuerza que atesora luce en
todo su esplendor durante los combates."
shield,mewtwo,ko,base,"어느 과학자의 연구로
태어났다. 그 힘은
싸움에 특화되어 있다."
shield,mewtwo,zh-simp,base,"某位科学家的研究
造就了超梦的诞生。
它的力量专为战斗而存在。"
shield,mewtwo,zh-trad,base,"某位科學家的研究
造就了超夢的誕生。
牠的力量專為戰鬥而存在。"
shield,mew,jp-kana,base,"ぜつめつしたと　いわれているが
もくげき　じょうほうが　あとを
たたない　まぼろしの　ポケモン。"
shield,mew,jp-kanji,base,"絶滅したと　言われているが
目撃　情報が　あとを
絶たない　幻の　ポケモン。"
shield,mew,en,base,"This mythical Pokémon is said to be extinct, but
sightings of it are still being reported to this day."
shield,mew,fr,base,"Des témoins continuent de rapporter l’existence
de ce Pokémon fabuleux que l’on dit pourtant
disparu."
shield,mew,it,base,"Pokémon misterioso che si credeva estinto,
ma di cui sono stati riportati innumerevoli
avvistamenti."
shield,mew,de,base,"Dieses Mysteriöse Pokémon gilt als ausgestorben,
doch es melden sich immer wieder Augenzeugen,
laut denen es noch immer existiert."
shield,mew,es,base,"Los repetidos avistamientos registrados de este
Pokémon singular ponen en entredicho la
creencia popular de su extinción."
shield,mew,ko,base,"멸종했다고 전해지지만
목격 정보가 끊이지 않는
환상의 포켓몬이다."
shield,mew,zh-simp,base,"虽然被人们视为已经灭绝，
目击到这只幻之宝可梦
的传闻依然接连不断。"
shield,mew,zh-trad,base,"雖然被人們認為已經滅絕，
目擊到這隻幻之寶可夢
的傳聞依然接連不斷。"
shield,porygon2,zh-simp,upd-120,"在装载了ＡＩ功能后，
多边兽Ⅱ便开始用只有彼此
能懂的神秘语言互相交流了。"
shield,porygon2,zh-simp,upd-121,"在装载了ＡＩ功能后，
多边兽Ⅱ便开始用只有彼此
能懂的神秘语言互相交流了。"
shield,liepard,zh-simp,base,"和狐大盗争抢地盘。
能够悄无声息地
从背后偷偷靠近猎物。"
shield,liepard,zh-simp,upd-110,"和狐大盗争抢地盘。
能够悄无声息地
从背后偷偷靠近猎物。"
shield,liepard,zh-simp,upd-111,"和狐大盗争抢地盘。
能够悄无声息地
从背后偷偷靠近猎物。"
shield,liepard,zh-simp,upd-120,"和狐大盗争抢地盘。
能够悄无声息地
从背后偷偷靠近猎物。"
shield,liepard,zh-simp,upd-121,"和狐大盗争抢地盘。
能够悄无声息地
从背后偷偷靠近猎物。"
shield,cofagrigus,zh-simp,base,"死神棺象征着国王的财富，
因此许多古墓里
都有它的壁画。"
shield,cofagrigus,zh-simp,upd-110,"死神棺象征着国王的财富，
因此许多古墓里
都有它的壁画。"
shield,cofagrigus,zh-simp,upd-111,"死神棺象征着国王的财富，
因此许多古墓里
都有它的壁画。"
shield,cofagrigus,zh-simp,upd-120,"死神棺象征着国王的财富，
因此许多古墓里
都有它的壁画。"
shield,cofagrigus,zh-simp,upd-121,"死神棺象征着国王的财富，
因此许多古墓里
都有它的壁画。"
shield,keldeo-ordinary-form,zh-trad,base,"據說當牠挺過了艱難的戰鬥，
額頭上的角就能得到鍛鍊，
從而激發出自己真正的力量。"
shield,keldeo-resolute-form,jp-kana,base,"からだの　おくそこで　ねむっていた
ちからが　ひたいの　ツノに　まとい
すべてを　きりさく　つるぎとなった。"
shield,keldeo-resolute-form,jp-kanji,base,"体の　奥底で　眠っていた
力が　額の　ツノに　まとい
すべてを　切り裂く　剣となった。"
shield,keldeo-resolute-form,zh-trad,base,"沉睡在身體深處的力量
包裹住了牠額頭上的角，
形成了能撕裂一切的劍。"
shield,clawitzer,zh-trad,upd-120,"右臂是能夠發射海水
砲彈的大砲。威力之強，
甚至能夠擊沈油輪。"
shield,clawitzer,zh-trad,upd-121,"右臂是能夠發射海水
砲彈的大砲。威力之強，
甚至能夠擊沈油輪。"
brilliant-diamond,uxie,zh-simp,base,"被称为知识之神。
据说拥有消除与之目光交汇者的
记忆的力量。"
scarlet,pikachu,jp-kana,base,"￹両頬￺りょうほお￻には　￹電気￺でんき￻を　￹溜￺た￻めこむ
￹袋￺ふくろ￻がある。　￹怒￺おこ￻ると　￹溜￺た￻めこんだ
￹電気￺でんき￻を　￹一気￺いっき￻に　￹放￺はな￻ってくる。"
scarlet,pikachu,jp-kana,upd-101,"￹両頬￺りょうほお￻には　￹電気￺でんき￻を　￹溜￺た￻めこむ
￹袋￺ふくろ￻がある。　￹怒￺おこ￻ると　￹溜￺た￻めこんだ
￹電気￺でんき￻を　￹一気￺いっき￻に　￹放￺はな￻ってくる。"
scarlet,pikachu,jp-kana,upd-110,"￹両頬￺りょうほお￻には　￹電気￺でんき￻を　￹溜￺た￻めこむ
￹袋￺ふくろ￻がある。　￹怒￺おこ￻ると　￹溜￺た￻めこんだ
￹電気￺でんき￻を　￹一気￺いっき￻に　￹放￺はな￻ってくる。"
scarlet,pikachu,jp-kana,upd-120,"￹両頬￺りょうほお￻には　￹電気￺でんき￻を　￹溜￺た￻めこむ
￹袋￺ふくろ￻がある。　￹怒￺おこ￻ると　￹溜￺た￻めこんだ
￹電気￺でんき￻を　￹一気￺いっき￻に　￹放￺はな￻ってくる。"
scarlet,pikachu,jp-kana,upd-130,"￹両頬￺りょうほお￻には　￹電気￺でんき￻を　￹溜￺た￻めこむ
￹袋￺ふくろ￻がある。　￹怒￺おこ￻ると　￹溜￺た￻めこんだ
￹電気￺でんき￻を　￹一気￺いっき￻に　￹放￺はな￻ってくる。"
scarlet,pikachu,jp-kana,upd-131,"￹両頬￺りょうほお￻には　￹電気￺でんき￻を　￹溜￺た￻めこむ
￹袋￺ふくろ￻がある。　￹怒￺おこ￻ると　￹溜￺た￻めこんだ
￹電気￺でんき￻を　￹一気￺いっき￻に　￹放￺はな￻ってくる。"
scarlet,pikachu,jp-kanji,base,"￹両頬￺りょうほお￻には　￹電気￺でんき￻を　￹溜￺た￻めこむ
￹袋￺ふくろ￻がある。　￹怒￺おこ￻ると　￹溜￺た￻めこんだ
￹電気￺でんき￻を　￹一気￺いっき￻に　￹放￺はな￻ってくる。"
scarlet,pikachu,jp-kanji,upd-101,"￹両頬￺りょうほお￻には　￹電気￺でんき￻を　￹溜￺た￻めこむ
￹袋￺ふくろ￻がある。　￹怒￺おこ￻ると　￹溜￺た￻めこんだ
￹電気￺でんき￻を　￹一気￺いっき￻に　￹放￺はな￻ってくる。"
scarlet,pikachu,jp-kanji,upd-110,"￹両頬￺りょうほお￻には　￹電気￺でんき￻を　￹溜￺た￻めこむ
￹袋￺ふくろ￻がある。　￹怒￺おこ￻ると　￹溜￺た￻めこんだ
￹電気￺でんき￻を　￹一気￺いっき￻に　￹放￺はな￻ってくる。"
scarlet,pikachu,jp-kanji,upd-120,"￹両頬￺りょうほお￻には　￹電気￺でんき￻を　￹溜￺た￻めこむ
￹袋￺ふくろ￻がある。　￹怒￺おこ￻ると　￹溜￺た￻めこんだ
￹電気￺でんき￻を　￹一気￺いっき￻に　￹放￺はな￻ってくる。"
scarlet,pikachu,jp-kanji,upd-130,"￹両頬￺りょうほお￻には　￹電気￺でんき￻を　￹溜￺た￻めこむ
￹袋￺ふくろ￻がある。　￹怒￺おこ￻ると　￹溜￺た￻めこんだ
￹電気￺でんき￻を　￹一気￺いっき￻に　￹放￺はな￻ってくる。"
scarlet,pikachu,jp-kanji,upd-131,"￹両頬￺りょうほお￻には　￹電気￺でんき￻を　￹溜￺た￻めこむ
￹袋￺ふくろ￻がある。　￹怒￺おこ￻ると　￹溜￺た￻めこんだ
￹電気￺でんき￻を　￹一気￺いっき￻に　￹放￺はな￻ってくる。"
scarlet,primeape,it,base,"Diventa furioso se si sente osservato. Insegue
chiunque incontri il suo sguardo."
scarlet,primeape,es,base,"Se pone furioso si nota que alguien lo está
mirando. Persigue a cualquiera que establezca
contacto visual con él."
scarlet,grimer,it,base,"Un Pokémon nato dalla melma. Predilige i posti
sporchi perché gli permettono di aumentare
la sua carica batterica."
scarlet,grimer,es,base,"Formados a partir de lodo, los Grimer se juntan
en lugares sucios para aumentar el número de
gérmenes de su cuerpo."
scarlet,muk,en,base,"It’s thickly covered with a filthy, vile sludge. It is
so toxic, even its footprints contain poison."
scarlet,muk,it,base,"Coperto di melma sudicia, è così tossico che
persino le sue impronte sono velenose."
scarlet,muk,es,base,"Está cubierto por un repugnante lodo. Es tan
tóxico que hasta su rastro es venenoso."
scarlet,cloyster,es,base,"A los Cloyster que viven en las fuertes corrientes
marinas les crecen largas y afiladas púas en
la concha."
scarlet,haunter,it,base,"Adora stare in agguato nei luoghi bui e toccare
le spalle delle vittime con le sue mani gassose.
Il suo tocco causa brividi incontenibili."
scarlet,gengar,en,base,"To steal the life of its target, it slips into the prey’s
shadow and silently waits for an opportunity."
scarlet,hypno,it,base,"Quando cattura lo sguardo del nemico, usa
una varietà di poteri psichici come, ad esempio,
l’ipnosi."
scarlet,electrode,en,base,"The more energy it charges up, the faster it gets.
But this also makes it more likely to explode."
scarlet,electrode,it,base,"L’energia Elettro che immagazzina lo fa andare
sempre più veloce, ma lo fa anche esplodere più
facilmente."
scarlet,electrode,es,base,"Cuanta más energía almacena, mayor velocidad
alcanza, aunque aumenta también el riesgo de
que explote."
scarlet,electrode-hisuian-form,en,base,"The more energy it charges up, the faster it gets.
But this also makes it more likely to explode."
scarlet,electrode-hisuian-form,it,base,"L’energia Elettro che immagazzina lo fa andare
sempre più veloce, ma lo fa anche esplodere più
facilmente."
scarlet,electrode-hisuian-form,es,base,"Cuanta más energía almacena, mayor velocidad
alcanza, aunque aumenta también el riesgo de
que explote."
scarlet,exeggutor-alolan-form,jp-kana,upd-120,"ながいくびを　ムチのように　しならせ
あたまを　あいてに　たたきつける。
じぶんも　すこしクラクラしてしまう。。"
scarlet,exeggutor-alolan-form,jp-kanji,upd-120,"ながいくびを　ムチのように　しならせ
あたまを　あいてに　たたきつける。
じぶんも　すこしクラクラしてしまう。。"
scarlet,exeggutor-alolan-form,en,upd-120,"Blazing sunlight has brought out the true form
and powers of this Pokémon."
scarlet,exeggutor-alolan-form,fr,upd-120,Il utilise son grand cou comme un fouet et assène des coups de tête à son adversaire. Ces attaques l’étourdissent aussi un peu.
scarlet,exeggutor-alolan-form,de,upd-120,"Es greift mit seinen harten Köpfen an, indem es seinen langen Hals wie eine Peitsche schwingt. Dabei wird ihm jedoch leicht schwindlig."
scarlet,exeggutor-alolan-form,es,upd-120,Golpea al oponente a cabezazos chasqueando el cuello como un látigo. Se marea un poco al hacerlo.
scarlet,scyther,en,base,"It slashes through grass with its sharp scythes,
moving too fast for the human eye to track."
scarlet,scyther,it,base,"Si fa strada tra l’erba grazie alle lame affilate,
muovendosi troppo velocemente per l’occhio
umano."
scarlet,scyther,es,base,"Avanza por la hierba con sus afiladas guadañas,
más rápido de lo que el ojo humano puede
percibir."
scarlet,tauros,de,base,"Wenn Tauros Beute ins Visier genommen hat,
stürmt es direkt auf sie zu und benutzt seine
Schweife als Peitsche, um sich anzutreiben."
scarlet,tauros,de,upd-101,"Wenn Tauros Beute ins Visier genommen hat,
stürmt es direkt auf sie zu und benutzt seine
Schweife als Peitsche, um sich anzutreiben."
scarlet,tauros,de,upd-110,"Wenn Tauros Beute ins Visier genommen hat,
stürmt es direkt auf sie zu und benutzt seine
Schweife als Peitsche, um sich anzutreiben."
scarlet,tauros,de,upd-120,"Wenn Tauros Beute ins Visier genommen hat,
stürmt es direkt auf sie zu und benutzt seine
Schweife als Peitsche, um sich anzutreiben."
scarlet,tauros-paldean-form-aqua-breed,en,base,"This Pokémon blasts water from holes on the tips
of its horns—the high-pressure jets pierce right
through Tauros’s enemies."
scarlet,gyarados,en,base,"Once it appears, it goes on a rampage. It remains
enraged until it demolishes everything around it."
scarlet,gyarados,it,base,"Quando esce allo scoperto in preda alla furia,
non si placa finché non ha raso al suolo ogni
cosa."
scarlet,gyarados,es,base,"Cuando aparece, monta en cólera. No deja de
estar furioso hasta que lo destruye todo."
scarlet,vaporeon,en,base,"It lives close to water. Its long tail is ridged with a
fin, which is often mistaken for a mermaid’s."
scarlet,azumarill,en,base,"Its long ears are superb sensors. It can distinguish
the movements of things in water and tell what
they are."
scarlet,forretress,es,base,"Se le suele ver enganchado al tronco de un árbol
grande. Cuando comienza la acción, dispara
trozos de su coraza."
scarlet,dunsparce,es,base,"Construye laberintos en lugares oscuros.
Si alguien lo descubre, huye cavando un agujero
con la cola."
scarlet,scizor,en,base,"This Pokémon’s pincers, which contain steel, can
crush any hard object they get ahold of into bits."
scarlet,scizor,it,base,"Le chele, che contengono acciaio, possono fare
a pezzi qualsiasi oggetto afferrino, anche se
durissimo."
scarlet,scizor,es,base,"Las pinzas que posee contienen acero y pueden
hacer trizas cualquier objeto por duro que sea."
scarlet,heracross,es,base,"Le encanta la savia dulce y usa su cuerno para
lanzar por los aires a cualquiera que se acerque
a ella."
scarlet,ursaring,en,base,"It usually wears a hardened expression, but when
it’s licking up honey—which it loves—the joy it
feels will cause it to break into a wide grin."
scarlet,ursaring,it,base,"Ha un’aria temeraria, ma quando lecca il miele
di cui è ghiotto gli si dipinge un sorriso sul muso."
scarlet,ursaring,es,base,"Su expresión dura y adusta se convierte en una
sonrisa rebosante de felicidad en cuanto saborea
la miel que tanto le gusta."
scarlet,donphan,en,base,"Donphan is covered in tough hide, so even being
hit by a car won’t faze this Pokémon. However, it
is extremely susceptible to rain."
scarlet,donphan,it,base,"La sua pelle è così dura che anche se sbatte
contro una macchina non si fa un graffio.
La pioggia è il suo punto debole."
scarlet,donphan,es,base,"Su dura piel podría resistir el choque contra
un coche sin sufrir un rasguño. La lluvia, sin
embargo, es su punto débil."
scarlet,blissey,it,base,"Basta un solo assaggio di una delle uova deposte
da Blissey per diventare gentili e premurosi
nei confronti di chiunque."
scarlet,blissey,de,base,"Jeder, der von einem Ei kostet, das Heiteira
gelegt hat, wird anderen gegenüber sorgsam und
höflich."
scarlet,blissey,es,base,"Cualquiera que pruebe un poco de huevo de
Blissey, se volverá más amable y agradable con
todos."
scarlet,tyranitar,es,base,"Tiene tanta fuerza que puede cambiar el paisaje.
Su naturaleza insolente le hace ser muy egoísta."
scarlet,wingull,it,base,"Si lascia trasportare ad alta quota dalle correnti
ascensionali, librandosi nel cielo come un aliante
e trasportando il cibo nel becco."
scarlet,wingull,es,base,"Aprovecha las corrientes ascendentes para ganar
altura como si de un planeador se tratase. Suele
llevar comida en el pico."
scarlet,pelipper,it,base,"Un fattorino volante capace di trasportare piccoli
Pokémon nel becco. Quando è stanco, scivola
sulle onde per riposare le ali."
scarlet,surskit,es,base,"Vive en estanques, pero, cuando se desata una
tormenta, puede aparecer en los charcos que se
forman en las ciudades."
scarlet,vigoroth,de,base,"Wenn es sich nicht bewegt, steigt sein Stresslevel
ins Unermessliche und es geht ihm schlecht."
scarlet,slaking,en,base,"It is the world’s most slothful Pokémon. However,
it can exert horrifying power by releasing pent-up
energy all at once."
scarlet,slaking,fr,base,"C’est le Pokémon le plus paresseux du monde.
Il est cependant capable de libérer une puissance
phénoménale en une seule attaque."
scarlet,slaking,it,base,"È il Pokémon più pigro del mondo, ma può
sprigionare di colpo una potenza spaventosa
grazie all’energia accumulata."
scarlet,slaking,es,base,"Es el Pokémon más vago que hay. Aun así, puede
liberar de una vez una cantidad tremenda de
energía acumulada."
scarlet,makuhita,en,base,"It grows stronger by enduring harsh training. It is
a gutsy Pokémon that can withstand any attack."
scarlet,makuhita,it,base,"Si rafforza allenandosi duramente. La sua grande
forza di volontà gli permette di resistere
a qualsiasi attacco."
scarlet,makuhita,es,base,"A base de duro entrenamiento se hace cada vez
más fuerte. Es tan resistente que puede soportar
cualquier ataque."
scarlet,hariyama,en,base,"It loves challenging others to tests of strength.
It has the power to stop a train with a slap."
scarlet,hariyama,it,base,"Adora le gare di forza. Sarebbe capace
di fermare un treno in corsa con un colpo
della mano."
scarlet,hariyama,es,base,"Le encanta medir sus fuerzas. Es tan fuerte
que puede detener un tren en marcha de un
manotazo."
scarlet,swalot,en,base,"It gulps anything that fits in its mouth. Its special
enzymes can dissolve anything."
scarlet,swalot,it,base,"Inghiotte qualunque cosa che possa infilarsi
in bocca. Non c’è nulla che i suoi succhi gastrici
speciali non riescano a digerire."
scarlet,camerupt,en,base,"It lives in the crater of a volcano. It is well known
that the humps on its back erupt every 10 years."
scarlet,camerupt,de,base,"Es lebt in Vulkankratern und ist bekannt dafür,
dass die Höcker auf seinem Rücken alle zehn
Jahre heftig ausbrechen."
scarlet,camerupt,es,base,"Vive en cráteres de volcanes. Es famoso por las
jorobas de su lomo, que entran en erupción cada
diez años."
scarlet,grumpig,es,base,"Para controlar a su rival usa unos curiosos pasos
de baile, antaño muy populares en el extranjero."
scarlet,cacnea,fr,base,"Ce Pokémon préfère les endroits hostiles, comme
le désert. Il peut survivre trente jours grâce à l’eau
emmagasinée dans son corps."
scarlet,cacnea,it,base,"Predilige ambienti ostili come i deserti. Grazie
all’acqua immagazzinata nel corpo, può resistere
30 giorni senza bere."
scarlet,swablu,en,base,"It constantly grooms its cotton-like wings. It takes
a shower to clean itself if it becomes dirty."
scarlet,swablu,es,base,"Está continuamente acicalándose las alas de
algodón que tiene. Si se ensucia, se da un baño
para limpiarse enseguida."
scarlet,altaria,en,base,"If it bonds with a person, it will gently envelop
the friend with its soft wings, then hum."
scarlet,altaria,it,base,"Quando si affeziona a una persona, la avvolge
nelle sue soffici ali e inizia a canticchiare."
scarlet,altaria,es,base,"Si establece un vínculo con una persona,
la envuelve con sus alas suaves y bellas y
le canta en susurros."
scarlet,shelgon,fr,base,"À l’intérieur de sa carapace, ses cellules changent
à une vitesse vertigineuse. Il se prépare ainsi
à son évolution."
scarlet,salamence,it,base,"Volteggia nel cielo con le grandi ali cresciutegli
con l’evoluzione, sputando fuoco dalla gioia e
incenerendo ogni cosa."
scarlet,starly,en,base,"They flock around mountains and fields, chasing
after bug Pokémon. Their singing is noisy and
annoying."
scarlet,staravia,en,base,"Recognizing their own weakness, they always live
in a group. When alone, a Staravia cries noisily."
scarlet,staravia,it,base,"Conscio della propria debolezza, forma grandi
gruppi con i propri simili. Quando si ritrova solo,
canta con voce insistente e fastidiosa."
scarlet,staraptor,en,base,"When Staravia evolve into Staraptor, they leave
the flock to live alone. They have sturdy wings."
scarlet,staraptor,it,base,"Non appena si evolve, lascia lo stormo e affronta
la vita da solo. Le sue ali sono estremamente
robuste."
scarlet,vespiquen,it,base,"Nell’addome ospita la sua progenie, sulla quale
esercita un controllo assoluto tramite i feromoni
che rilascia."
scarlet,vespiquen,es,base,"Cría larvas en los panales de su cuerpo y segrega
diversas feromonas para controlarlas."
scarlet,honchkrow,en,base,"It is merciless by nature. It is said that it never
forgives the mistakes of its Murkrow followers."
scarlet,honchkrow,it,base,"Ha un carattere spietato. Pare che non perdoni
il minimo errore commesso dai Murkrow suoi
seguaci."
scarlet,skuntank,en,base,"It attacks by spraying a horribly smelly fluid from
the tip of its tail. Attacks from above confound it."
scarlet,skuntank,it,base,"Attacca spruzzando un fluido puzzolente
dalla punta della coda. Gli attacchi dall’alto
lo confondono."
scarlet,skuntank,de,base,"Es greift mit einer übel riechenden Substanz an,
die es aus der Spitze seines Schweifs versprüht.
Angriffe von oben verblüffen es."
scarlet,skuntank,es,base,"Ataca emitiendo un fluido maloliente por
la punta de la cola. Los ataques aéreos lo
confunden."
scarlet,spiritomb,it,base,"A causa del suo comportamento molesto è stato
imprigionato in una Roccianima con un misterioso
incantesimo."
scarlet,spiritomb,es,base,"Por sus constantes fechorías se le acabó uniendo
a una Piedra Espíritu con un misterioso hechizo."
